Title of Dataset ,Type of Dataset,Link,Government Level,Date Released,Date Updated,Type of dataset,Agency 
MD COVID-19 - Vaccination Percent Age Group Population,"CSV, RDF, JSON, XML",https://catalog.data.gov/dataset/md-covid-19-vaccination-percent-age-group-population,STATE,"July 23, 2021","April 29, 2023",Effectiveness,State of Maryland
COVID-19 Reported Patient Impact and Hospital Capacity by Facility,"CSV, RDF, JSON, XML",https://catalog.data.gov/dataset/covid-19-reported-patient-impact-and-hospital-capacity-by-facility-cd5bb,STATE,"August 7, 2021","April 29, 2023",Effectiveness,State of Connecticut
Vaccines.gov: COVID-19 vaccinating provider locations,"CSV, RDF, JSON, XML",https://catalog.data.gov/dataset/vaccines-gov-covid-19-vaccinating-provider-locations-181de,FEDERAL,"July 9, 2021","May 1, 2023",Distribution,	Centers for Disease Control and Prevention
COVID-19 Vaccination by Residence in a SVI Priority Zip Code - ARCHIVED,"CSV, RDF, JSON, XML",https://catalog.data.gov/dataset/covid-19-vaccine-state-summary,STATE,"August 7, 2021","March 3, 2023",Distribution,State of Connecticut
Vaccine Hesitancy for COVID-19: County and local estimates ,"CSV, RDF, JSON, XML",https://catalog.data.gov/dataset/vaccine-hesitancy-for-covid-19-county-and-local-estimates,FEDERAL,"April 15, 2021","June 21, 2021",Distribution,	Centers for Disease Control and Prevention
Vaccines by California County ,"CSV, RDF, JSON, XML",https://catalog.data.gov/dataset/vaccines-by-california-county,CITY,"August 27, 2021","April 29, 2023",Distribution,City of Los Angeles
COVID-19 Outcomes by Vaccination Status,"CSV, RDF, JSON, XML",https://catalog.data.gov/dataset/covid-19-outcomes-by-vaccination-status,CITY,"February 14, 2022","April 29, 2023",Effectiveness,City of Chicago
"COVID-19 Vaccinations in the United States,Jurisdiction","CSV, RDF, JSON, XML",https://catalog.data.gov/dataset/covid-19-vaccinations-in-the-united-statesjurisdiction-07bc5,FEDERAL,"June 12, 2021","April 30, 2023",Distribution,Centers for Disease Control and Prevention
"COVID-19 Primary Series Completion, Booster Dose Eligibility, and Booster Dose Receipt by Age, United States","CSV, RDF, JSON, XML",https://catalog.data.gov/dataset/covid-19-primary-series-completion-booster-dose-eligibility-and-booster-dose-receipt-by-ag-b67a3,FEDERAL,"August 14, 2022","April 30, 2023",Distribution,Centers for Disease Control and Prevention
"MD COVID-19 Total Vaccinations by Age - First, Second, Single, and Third Dose","CSV, RDF, JSON, XML",https://catalog.data.gov/dataset/md-covid-19-total-vaccinations-by-age-first-second-single-and-third-dose,STATE,"June 2, 2022","April 29, 2023",Distribution,State of Maryland
COVID-19 Vaccine Distribution Allocations by Jurisdiction - Pfizer,"CSV, RDF, JSON, XML",https://catalog.data.gov/dataset/covid-19-vaccine-initial-allocations-pfizer-6119c,FEDERAL,"December 17, 2020","June 21, 2021",Distribution,	Centers for Disease Control and Prevention
COVID-19 Vaccination by Town and Race/Ethnicity - ARCHIVED,"CSV, RDF, JSON, XML",https://catalog.data.gov/dataset/covid-19-vaccination-by-town-and-race-ethnicity,STATE,"August 7, 2021","March 3, 2023",Distribution,State of Connecticut
COVID-19 Reported Patient Impact and Hospital Capacity by Facility,"CSV, RDF, JSON, XML",https://catalog.data.gov/dataset/covid-19-reported-patient-impact-and-hospital-capacity-by-facility-413ba,FEDERAL,"March 29, 2021","May 1, 2023",Effectiveness,U.S. Department of Health & Human Services
COVID-19 Hospital Data Coverage Detail,"CSV, RDF, JSON, XML",https://catalog.data.gov/dataset/covid-19-hospital-data-coverage-detail,FEDERAL,"September 14, 2021","May 3, 2023",Development,U.S. Department of Health & Human Services
COVID-19 Vaccine Progress Dashboard Data by ZIP Code,"XLS, CSV, CSV, CSV, ZIP, XLS",https://catalog.data.gov/dataset/covid-19-vaccine-progress-dashboard-data-by-zip-code-9f854,STATE,"June 23, 2022","April 29, 2023",Effectiveness,State of California
MD COVID-19 - Vaccinations by Age Distribution,"CSV, RDF, JSON, XML",https://catalog.data.gov/dataset/md-covid-19-vaccinations-by-age-distribution,STATE,"July 23, 2021","September 2, 2022",Distribution,State of Maryland
COVID-19 Vaccine Distribution Allocations by Jurisdiction - Janssen,"CSV, RDF, JSON, XML",https://catalog.data.gov/dataset/covid-19-vaccine-distribution-allocations-by-jurisdiction-janssen-92700,FEDERAL,"March 16, 2021","May 7, 2021",Distribution,Centers for Disease Control and Prevention
"COVID-19 Vaccination Age and Sex Trends in the United States, National and Jurisdictional","CSV, RDF, JSON, XML",https://catalog.data.gov/dataset/covid-19-vaccination-age-and-sex-trends-in-the-united-states-national-and-jurisdictional-734dd,FEDERAL,"May 18, 2022","April 30, 2023",Effectiveness,	Centers for Disease Control and Prevention
COVID-19 Daily Vaccinations - Chicago Residents,"CSV, RDF, JSON, XML",https://catalog.data.gov/dataset/covid-19-daily-vaccinations-chicago-residents,CITY,"August 7, 2021","April 29, 2023",Distribution,City of Chicago
COVID-19 Cases by Vaccination Status - ARCHIVE,"CSV, RDF, JSON, XML",https://catalog.data.gov/dataset/covid-19-cases-by-vaccination-status,STATE,"September 3, 2021","September 2, 2022",Effectiveness,State of Connecticut
Vaccine Hesitancy for COVID-19: Public Use Microdata Areas (PUMAs),"CSV, RDF, JSON, XML",https://catalog.data.gov/dataset/vaccine-hesitancy-for-covid-19-public-use-microdata-areas-pumas,FEDERAL,"April 15, 2021","June 21, 2021",Effectiveness,Centers for Disease Control and Prevention
"
Federal
National Immunization Survey Child COVID Module (NIS-CCM): Vaccination Status and Intent by Demographics | Data | Centers for Disease Control and Prevention (cdc.gov)","CSV, RDF, JSON, XML",https://catalog.data.gov/dataset/national-immunization-survey-child-covid-module-nis-ccm-vaccination-status-and-intent-by-d-b0110,FEDERAL,"November 29, 2021","April 30, 2023",Distribution,	Centers for Disease Control and Prevention
COVID-19 Vaccinations by Age (Maricopa County),"HTML, ArcGeoSERVICES REST API, CVS, GeoJSON",https://catalog.data.gov/dataset/covid-19-vaccinations-by-age-maricopa-county-0c5fe,CITY,"September 2, 2022","March 18, 2023",Distribution,City of Tempe
COVID-19 Vaccination Rate for Vaccine Eligible Population: Zip Codes,HTML,https://catalog.data.gov/dataset/covid-19-vaccination-rate-for-vaccine-eligible-population-zip-codes-233a0,CITY,"September 2, 2022","March 18, 2023",Distribution,City of Tempe
National Immunization Survey Adult COVID Module (NIS-ACM): Vaccination Status and Intent by Demographics,"CSV, RDF, JSON, XML",https://catalog.data.gov/dataset/national-immunization-survey-adult-covid-module-nis-acm-vaccination-status-and-intent-by-d-d3c67,FEDERAL,"July 30, 2021","April 8, 2023",Distribution,Centers for Disease Control and Prevention
"
MD COVID19 Total Vaccinations Age 65 Plus - At least 1 Dose And Fully Vaccinated","CSV, RDF, JSON, XML",https://catalog.data.gov/dataset/md-covid19-total-vaccinations-age-65-plus-at-least-1-dose-and-fully-vaccinated,STATE,"May 12, 2022","April 22, 2023",Distribution,State of Maryland
COVID-19 Vaccinations by Gender - ARCHIVED,CSV RDF JSON XML,https://catalog.data.gov/dataset/covid-19-vaccinations-by-gender,STATE,"August 7, 2021","March 3, 2023",Distribution,State of Connecticut
National Immunization Survey Adult COVID Module (NIS-ACM): Trends in Behavioral Indicators Among Unvaccinated People,CSV RDF JSON XML,https://catalog.data.gov/dataset/national-immunization-survey-adult-covid-module-nis-acm-trends-in-behavioral-indicators-am-9d17e,FEDERAL,"July 30, 2021","April 4, 2023",Effectiveness,Centers for Disease Control and Prevention
IBO Federal Stimulus Budget and Spending Tracker (ARPA and CRRSAA),CSV RDF JSON XML,https://catalog.data.gov/dataset/ibo-federal-stimulus-budget-and-spending-tracker-arpa-and-crrsaa,CITY,"March 10, 2023","April 22, 2023",Development,City of New York
2021-2022 Seventh Grade Immunization Rates by School,CSV RDF JSON XML,https://catalog.data.gov/dataset/2020-2021-seventh-grade-immunization-rates-by-school,STATE,"May 12, 2022","January 20, 2023",Distribution,State of Connecticut
COVID-19 Hospital Data Coverage for Hospital in Suspense,N/A,https://catalog.data.gov/dataset/covid-19-hospital-data-coverage-for-hospital-in-suspense,FEDERAL,"September 14, 2021","April 20, 2023",Effectiveness,U.S. Department of Health & Human Services
COVID-19 Vaccinations by Race/Ethnicity - ARCHIVE,CSV RDF JSON XML,https://catalog.data.gov/dataset/covid-19-vaccinations-by-race-ethnicity-archive,STATE,"August 7, 2021","September 2, 2022",Distribution,"State of Connecticut
"
"MD COVID-19 - Total Vaccinations, 7-day average",CSV RDF JSON XML,https://catalog.data.gov/dataset/md-covid-19-total-vaccinations-7-day-average-27d1e,STATE,"October 30, 2021","April 22, 2023",Distribution,State of Maryland
COVID-19 Vaccinations by Age and Race-Ethnicity,CSV RDF JSON XML,https://catalog.data.gov/dataset/covid-19-vaccinations-by-age-and-race-ethnicity,CITY,"June 30, 2022","April 22, 2023",Distribution,City of Chicago
National Immunization Survey Adult COVID Module (NIS-ACM): Trends in Vaccination Status and Intent,CSV RDF JSON XML,https://catalog.data.gov/dataset/national-immunization-survey-adult-covid-module-nis-acm-trends-in-vaccination-status-and-i-5eead,FEDERAL,"July 30, 2021","April 3, 2023",Distribution,U.S. Department of Health & Human Services
MD COVID-19 - Vaccinations by Gender Distribution,CSV RDF JSON XML,https://catalog.data.gov/dataset/md-covid-19-vaccinations-by-gender-distribution-2b2cd,STATE,"July 23, 2021","April 22, 2023",Distribution,State of Maryland
COVID-19 Booster Dose Eligibility in the United States,CSV RDF JSON XML,https://catalog.data.gov/dataset/covid-19-booster-dose-eligibility-in-the-united-states-cfca1,FEDERAL,"August 7, 2021","April 22, 2023",Development,City of Chicago
COVID-19 Vaccinations by ZIP Code,CSV RDF JSON XML,https://catalog.data.gov/dataset/covid-19-vaccinations-by-zip-code,CITY,"August 7, 2021","April 22, 2023",Distribution,City of Chicago
"Percentage of COVID-19 Cases by Age Group for last 8 weeks in Jefferson County, KY",HTML ArcGIS GeoServices REST API CSV GeoJSON,https://catalog.data.gov/dataset/percentage-of-covid-19-cases-by-age-group-for-last-8-weeks-in-jefferson-county-ky,CITY,"April 13, 2023","April 13, 2023",Development,Louisville Metro Government
Ring Trial Data Results,ZIP,https://catalog.data.gov/dataset/ring-trial-data-results,FEDERAL,"February 12, 2022","February 12, 2022",Development,U.S. Environmental Protection Agency
COVID-19 Cases by Vaccination Status Over Time,CSV RDF JSON XML,https://catalog.data.gov/dataset/covid-19-cases-by-vaccination-status-over-time,CITY,"November 4, 2022","April 22, 2023",Effectiveness,City of San Francisco
Student Covid Vaccinations (3/18/22),CSV RDF JSON XML,https://catalog.data.gov/dataset/student-covid-vaccinations-3-18-22,CITY,"April 28, 2022","May 12, 2022",Distribution,"City of New York
"
Vaccine Hesitancy for COVID-19: County and local estimates,CSV RDF JSON XML,https://catalog.data.gov/dataset/vaccine-hesitancy-for-covid-19-county-and-local-estimates,FEDERAL,"April 15, 2021","June 21, 2021",Effectiveness,Centers for Disease Control and Prevention
Vaccines by California County,CSV RDF JSON XML,https://catalog.data.gov/dataset/vaccines-by-california-county,CITY,"August 27, 2021","April 29, 2023",Distribution,City of Los Angeles
COVID-19 Outcomes by Vaccination Status,CSV RDF JSON XML,https://catalog.data.gov/dataset/covid-19-outcomes-by-vaccination-status,CITY,"February 14, 2022","April 29, 2023",Effectiveness,City of Chicago
"COVID-19 Vaccinations in the United States,Jurisdiction",CSV RDF JSON XML,https://catalog.data.gov/dataset/covid-19-vaccinations-in-the-united-statesjurisdiction-07bc5,FEDERAL,"June 12, 2021","April 30, 2023",Distribution,	Centers for Disease Control and Prevention
"COVID-19 Primary Series Completion, Booster Dose Eligibility, and Booster Dose Receipt by Age, United States",CSV RDF JSON XML,https://catalog.data.gov/dataset/covid-19-primary-series-completion-booster-dose-eligibility-and-booster-dose-receipt-by-ag-b67a3,FEDERAL,"August 14, 2022","April 30, 2023",Distribution,	Centers for Disease Control and Prevention
"MD COVID-19 Total Vaccinations by Age - First, Second, Single, and Third Dose",CSV RDF JSON XML,https://catalog.data.gov/dataset/md-covid-19-total-vaccinations-by-age-first-second-single-and-third-dose,STATE,"June 2, 2022","April 29, 2023",Distribution,State of Maryland
COVID-19 Vaccine Distribution Allocations by Jurisdiction - Pfizer,CSV RDF JSON XML,https://catalog.data.gov/dataset/covid-19-vaccine-initial-allocations-pfizer-6119c,FEDERAL,"December 17, 2020","June 21, 2021",Distribution,Centers for Disease Control and Prevention
COVID-19 Vaccination by Town and Race/Ethnicity - ARCHIVED,CSV RDF JSON XML,https://catalog.data.gov/dataset/covid-19-vaccination-by-town-and-race-ethnicity,STATE,"August 7, 2021","March 3, 2023",Distribution,State of Connecticut
COVID-19 Reported Patient Impact and Hospital Capacity by Facility,CSV RDF JSON XML,https://catalog.data.gov/dataset/covid-19-reported-patient-impact-and-hospital-capacity-by-facility-413ba,FEDERAL,"March 29, 2021","May 1, 2023",Development,	U.S. Department of Health & Human Services
COVID-19 Hospital Data Coverage Detail,N/A,https://catalog.data.gov/dataset/covid-19-hospital-data-coverage-detail,FEDERAL,"September 14, 2021","May 3, 2023",Development,U.S. Department of Health & Human Services
COVID-19 Vaccination Rates by Zip Code (Maricopa County),"HTML , CSV , GeoJson, ArcGIS GeoServices REST API ",https://catalog.data.gov/dataset/covid-19-vaccination-rates-by-zip-code-maricopa-county-48735,CITY,"September 2, 2022","March 18, 2023",Distribution,City of Tempe
Vaccine Hesitancy for COVID-19,N/A,https://catalog.data.gov/dataset/vaccine-hesitancy-for-covid-19,FEDERAL,"April 15, 2021","June 21, 2021",Effectiveness,Centers for Disease Control and Prevention
COVID-19 Updated (Bivalent) Booster Vaccinations By Week and Age Group (Age 5+),"CSV, RDF,JSON,XML",https://catalog.data.gov/dataset/covid-19-updated-bivalent-booster-vaccinations-by-week-and-age-group-age-5,STATE,"February 17, 2023","April 29, 2023",Distribution,State of Connecticut
Chicago COVID-19 Community Vulnerability Index (CCVI),"CSV, RDF,JSON,XML",https://catalog.data.gov/dataset/chicago-covid-19-community-vulnerability-index-ccvi,STATE,"August 7, 2021","September 9, 2022",Development,City of Chicago
"

COVID-19 Updated (Bivalent) Booster Coverage By Age Group (Age +) ","CSV, RDF,JSON,XML",https://catalog.data.gov/dataset/covid-19-updated-bivalent-booster-coverage-by-age-group-age-5,CITY,"February 17, 2023","April 29, 2023",Distribution,State of Connecticut
"Cumulative Influenza Vaccination Coverage by Race/Ethnicity and Age Group, NIS-ACM (Archived)","CSV, RDF,JSON,XML",https://catalog.data.gov/dataset/cumulative-influenza-coverage-by-race-ethnicity-and-age-group-nis-acm-archived-7d5a1,FEDERAL,"September 29, 2022","March 29, 2023",Distribution,Centers for Disease Control and Prevention
"Archived Cumulative Data: Percent of pregnant people aged 18-49 years receiving at least one dose of a COVID-19 vaccine during pregnancy overall, by race/ethnicity, and date reported to CDC-Vaccine Safety Datalink*, United States | December 20, 2020 – Jan","CSV, RDF,JSON,XML",https://catalog.data.gov/dataset/percent-of-pregnant-people-aged-18-49-years-receiving-at-least-one-dose-of-a-covid-19-v-26-0ea84,FEDERAL,"July 30, 2021","April 23, 2022",Distribution,Centers for Disease Control and Prevention
COVID-19 Vaccinations by Race/Ethnicity - ARCHIVE,"CSV, RDF,JSON,XML",https://catalog.data.gov/dataset/covid-19-vaccinations-by-race-ethnicity,STATE,"August 7, 2021","September 2, 2022",Distribution,State of Connecticut
COVID-19 Vaccinations by Race/Ethnicity and Age - ARCHIVED,"CSV, RDF,JSON,XML",https://catalog.data.gov/dataset/covid-19-vaccinations-by-race-ethnicity-and-age,STATE,"August 7, 2021","March 3, 2023",Distribution,State of Connecticut
COVID-19 Daily Vaccinations - Administered in Chicago,"CSV, RDF,JSON,XML",https://catalog.data.gov/dataset/covid-19-daily-vaccinations-administered-in-chicago,CITY,"August 7, 2021","April 29, 2023",Distribution,City of Chicago
2022 Nationwide Blood Donor Seroprevalence Survey Combined Infection- and Vaccination-Induced Seroprevalence Estimates,,https://catalog.data.gov/dataset/2022-nationwide-blood-donor-seroprevalence-survey-combined-infection-and-vaccination-induc-7e043,FEDERAL,"November 15, 2022","April 30, 2023",Distribution,	Centers for Disease Control and Prevention
Vaccine demographic data,,https://catalog.data.gov/dataset/vaccine-demographic-data,CITY,"August 27, 2021","April 29, 2023",Distribution,City of Los Angeles
[Deprecated] San Francisco Vaccine Access Points,,https://catalog.data.gov/dataset/san-francisco-vaccine-access-points,CITY,"August 7, 2021","January 27, 2023",Distribution,City of San Francisco
COVID-19 Cases by Zip Code,"HTML, ArcGIS GeoServices REST API, CSV, GeoJson",https://catalog.data.gov/dataset/covid-19-cases-by-zip-code-1f8ab,CITY,"September 2, 2022","March 18, 2023",Development,City of Tempe
Student COVID Vaccinations (2-22-2022),"CSV, RDF,JSON,XML",https://catalog.data.gov/dataset/student-covid-vaccinations-2-22-2022,CITY,"March 14, 2022","April 28, 2022",Distribution,City of New York
COVID-19 Cases by Zip Code,HTML,https://catalog.data.gov/dataset/covid-19-cases-by-zip-code-8464d,CITY,"September 2, 2022","March 18, 2023",Distribution,City of Tempe
COVID-19 Vaccination Rate for Total Population: Zip Codes,HTML,https://catalog.data.gov/dataset/covid-19-vaccination-rate-for-total-population-zip-codes-d69ac,CITY,"September 2, 2022","March 18, 2023",Distribution,City of Tempe
COVID-19 Vaccinations by Town - ARCHIVE,"CSV, RDF,JSON,XML",https://catalog.data.gov/dataset/covid-19-vaccinations-by-town-archive,STATE,"August 7, 2021","September 2, 2022",Distribution,State of Connecticut
Allegheny County COVID-19 Vaccinations,"CSV, CSV, CSV, HTML",https://catalog.data.gov/dataset/allegheny-county-covid-19-vaccinations,COUNTY,"January 24, 2023","January 24, 2023",Distribution,Allegheny County
COVID-19 Vaccinations by Sex (Maricopa County),"HTML , ArcGIS GeoServices REST API, CSV, GeoJSON",https://catalog.data.gov/dataset/covid-19-vaccinations-by-sex-maricopa-county-99296,CITY,"September 2, 2022","March 18, 2023",Distribution,City of Tempe
COVID-19 Vaccination Locations,"CSV, RDF, JSON, XML",https://catalog.data.gov/dataset/covid-19-vaccination-locations,CITY,"August 7, 2021","March 3, 2023",Distribution,State of Connecticut
Vaccination Rates by Neighborhood,"CSV, RDF, JSON, XML",https://catalog.data.gov/dataset/vaccination-rates-by-neighborhood,CITY,"September 17, 2021","April 22, 2023",Distribution,
Student COVID Vaccinations (2-22-2022),"CSV, RDF, JSON, XML",https://catalog.data.gov/dataset/student-covid-vaccinations-2-22-2022,CITY,"March 14, 2022","April 28, 2022",Distribution,"City of New York
"
COVID-19 Cases by Zip Code,HTML,https://catalog.data.gov/dataset/covid-19-cases-by-zip-code-8464d,CITY,"September 2, 2022","March 18, 2023",Development,"City of Tempe
"
Allegheny County COVID-19 Vaccinations,"CSV, CSV, CSV, HTML",https://catalog.data.gov/dataset/allegheny-county-covid-19-vaccinations,COUNTY,"January 24, 2023","January 24, 2023",Distribution,Allegheny County
COVID-19 Vaccinations by Sex (Maricopa County),"HTML, ArcGeoServices REST API, CSV, GeoJSON",https://catalog.data.gov/dataset/covid-19-vaccinations-by-sex-maricopa-county-99296,CITY,"September 2, 2022","March 18, 2023",Distribution,City of Tempe
COVID-19 Vaccination Locations,"CSV, RDF, JSON, XML",https://catalog.data.gov/dataset/covid-19-vaccination-locations,CITY,"August 7, 2021","September 9, 2022",Distribution,City of Chicago
United States COVID-19 Community Levels by County as Originally Posted,"CSV, RDF, JSON, XML",https://catalog.data.gov/dataset/united-states-covid-19-community-levels-by-county-as-originally-posted-ebafa,FEDERAL,"March 8, 2022","March 19, 2022",Development,Centers for Disease Control and Prevention
Healthy Chicago Equity Zones,"CSV, RDF, JSON, XML",https://catalog.data.gov/dataset/healthy-chicago-equity-zones,CITY,"October 23, 2021","September 9, 2022",Effectiveness,City of Chicago
COVID-19 Vaccinations Given to SF Residents by Demographics Over Time,"CSV, RDF, JSON, XML",https://catalog.data.gov/dataset/covid-19-vaccinations-given-to-sf-residents-by-demographics-over-time,CITY,"October 28, 2022","April 22, 2023",Distribution,City of San Francisco
MD COVID-19 - Vaccinations by Ethnicity Distribution,"CSV, RDF, JSON, XML",https://catalog.data.gov/dataset/md-covid-19-vaccinations-by-ethnicity-distribution,STATE,"July 23, 2021","April 22, 2023",Distribution,State of Maryland
MD COVID-19 - Vaccinations by County,"CSV, RDF, JSON, XML",https://catalog.data.gov/dataset/md-covid-19-vaccinations-by-county-c4bba,STATE,"July 23, 2021","April 22, 2023",Distribution,State of Maryland
"COVID-19 Cases in CT Schools (Statewide), 2021-2022 School Year","CSV, RDF, JSON, XML",https://catalog.data.gov/dataset/covid-19-cases-in-ct-schools-statewide-2021-2022-school-year,STATE,"September 3, 2021","September 2, 2022",Development,State of Connecticut
COVID-19 Vaccinations Given to SF Residents by Demographics,"CSV, RDF, JSON, XML",https://catalog.data.gov/dataset/covid-19-vaccinations-given-to-sf-residents-by-demographics,CITY,"October 28, 2022","April 29, 2023",Distribution,City of San Francisco
COVID-19 Vaccine Allocation - ARCHIVE,"CSV, RDF, JSON, XML",https://catalog.data.gov/dataset/covid-19-vaccine-allocation,STATE,"August 7, 2021","September 2, 2022",Effectiveness,State of Connecticut
COVID-19 Vaccination Rate for Total Population: City of Tempe,HTML,https://catalog.data.gov/dataset/covid-19-vaccination-rate-for-total-population-city-of-tempe-8bd14,CITY,"September 2, 2022","March 18, 2023",Distribution,City of Tempe
COVID-19 - Businesses Requiring Proof of Vaccination - Historical,"CSV, RDF, JSON, XML",https://catalog.data.gov/dataset/covid-19-businesses-requiring-proof-of-vaccination,CITY,"October 16, 2021","September 9, 2022",Effectiveness,City of Chicago
COVID-19 Vaccine Progress Dashboard Data,"ZIP, CSV, XLS, CSV, XLS,CSV",https://catalog.data.gov/dataset/covid-19-vaccine-progress-dashboard-data-45b91,STATE,"June 23, 2022","April 29, 2023",Effectiveness,State of California
COVID-19 Vaccination Rates by Zip Code (Maricopa County),"HTML, ArcGeoServices REST API, CSV, GeoJSON",https://catalog.data.gov/dataset/covid-19-vaccination-rates-by-zip-code-maricopa-county-48735,CITY,"September 2, 2022","March 18, 2023",Distribution,City of Tempe
COVID-19 Vaccinations Given to SF Residents Over Time,"CSV, RDF, JSON, XML",https://catalog.data.gov/dataset/covid-19-vaccinations-given-to-sf-residents-over-time,CITY,"October 28, 2022","April 29, 2023",Distribution,City of San Francisco
"Vaccination Dose Rates in Jefferson County, KY","HTML, ArcGeoServices REST API, CSV, GeoJSON",https://catalog.data.gov/dataset/vaccination-dose-rates-in-jefferson-county-ky,CITY,"April 13, 2023","April 13, 2023",Distribution,Louisville/Jefferson County
"Percentage of COVID-19 Cases by Race / Ethnicity in Jefferson County, KY","HTML, ArcGeoServices REST API, CSV, GeoJSON",https://catalog.data.gov/dataset/percentage-of-covid-19-cases-by-race-ethnicity-in-jefferson-county-ky,CITY,"April 13, 2023","April 13, 2023",Development,Louisville/Jefferson County
COVID-19 Updated (Bivalent) Booster Coverage By Town and Age Group (Age 5+),"CSV, RDF, JSON, XML",https://catalog.data.gov/dataset/covid-19-updated-bivalent-booster-coverage-by-town-and-age-group-age-5,STATE,"February 17, 2023","April 29, 2023",Distribution,State of Connecticut
"Percentage of COVID-19 Cases by Race for the last 8 weeks in Jefferson County, KY","HTML, ArcGeoServices REST API, CSV, GeoJSON",https://catalog.data.gov/dataset/percentage-of-covid-19-cases-by-race-for-the-last-8-weeks-in-jefferson-county-ky,CITY,"April 13, 2023","April 13, 2023",Development,Louisville/Jefferson County
Student Covid Vaccinations (4/1/22),"CSV, RDF, JSON, XML",https://catalog.data.gov/dataset/student-covid-vaccinations-4-1-22,CITY,"April 28, 2022","May 12, 2022",Distribution,City of New York
